time,open,high,low,close
1453762800,2332,2360,2311.5,2348.25
1453849200,2345.5,2370.25,2324.75,2338.25
1453935600,2340.25,2362.75,2326,2342.25
1454022000,2339,2393.25,2336.75,2391.5
1454281200,2390,2400.25,2372.75,2389
1454367600,2388.75,2389.5,2349.25,2357
1454454000,2355.25,2372.5,2325.25,2368.25
1454540400,2368,2382.5,2350.5,2366
1454626800,2365.5,2374.75,2326,2334
1454886000,2336.5,2344.75,2282,2311.25
1454972400,2310,2324,2286,2306.5
1455058800,2310.25,2338,2298.75,2302.5
1455145200,2302.5,2307.5,2262.75,2285.75
1455231600,2287.5,2321,2282.75,2320.25
1455490800,2325.5,2353,2325.25,2349.25
1455663600,2348.5,2388.25,2341.75,2388
1455750000,2387,2393.75,2371.5,2378.5
1455836400,2377.75,2383,2358.75,2374.5
1456095600,2371.25,2404,2368.5,2393.75
1456182000,2394.25,2398.25,2374,2374.5
1456268400,2374.25,2394,2347,2393.75
1456354800,2393.25,2411.75,2380.5,2410
1456441200,2409.25,2429,2401.5,2401.5
1456700400,2403.25,2416.5,2386.75,2388.5
1456786800,2388.25,2438.75,2381,2437.75
1456873200,2436.5,2445,2426.5,2442.5
1456959600,2442,2452.75,2435,2451.75
1457046000,2451.25,2467.75,2444.25,2455
1457305200,2454.75,2464.75,2444.75,2460
1457391600,2459.25,2460.5,2436.25,2442.75
1457478000,2442,2454.25,2438.25,2449.5
1457564400,2450.25,2470.5,2427.5,2450
1457650800,2448.75,2482.5,2447.75,2481.25
1457906400,2479.5,2484.75,2472.25,2478.75
1457992800,2478.75,2479.5,2464.5,2476.25
1458079200,2476.25,2492.25,2466.5,2486.5
1458165600,2486.5,2506.25,2475.25,2501
1458252000,2500.75,2512.25,2496.5,2508.25
1458511200,2506,2514,2500.5,2512.75
1458597600,2512.75,2517,2498.25,2512.75
1458684000,2512.5,2514.75,2494.75,2497.75
1458770400,2497.5,2499.75,2481.75,2499.75
1459116000,2499.75,2509.25,2491.5,2497.5
1459202400,2497.25,2518.75,2488.75,2518.25
1459288800,2518,2534,2516.25,2525
1459375200,2525,2529.25,2516.75,2521.75
1459461600,2522.25,2536.5,2504.75,2534.25
1459720800,2533.5,2541,2523.75,2526.25
1459807200,2525,2525,2503.75,2511.25
1459893600,2511.5,2530,2504.5,2528.75
1459980000,2529.25,2531.5,2495.5,2504.75
1460066400,2504,2523.75,2499.75,2511.25
1460325600,2510.5,2526,2502,2502.5
1460412000,2502,2528,2498.75,2525
1460498400,2524.75,2546.5,2523.5,2545.25
1460584800,2545.75,2551.25,2538,2547.25
1460671200,2547.25,2549.5,2539,2544.25
1460930400,2533.75,2558.25,2528,2555.75
1461016800,2554.75,2568,2554.25,2563.75
1461103200,2563.75,2574.75,2555.25,2567.25
1461189600,2567.25,2573.5,2548.25,2552
1461276000,2549.25,2558.5,2544.5,2555.5
1461535200,2561,2561,2540.5,2553.75
1461621600,2553.75,2560.75,2549,2553.5
1461708000,2551.75,2563.5,2545.75,2562.25
1461794400,2562,2563.75,2534.75,2543.75
1461880800,2543.25,2545.5,2515.25,2529.75
1462140000,2530.25,2547,2525,2545.25
1462226400,2545,2545.75,2517.5,2527.5
1462312800,2527,2529.75,2508.5,2516.25
1462399200,2516,2529.5,2509,2512.75
1462485600,2513,2524,2500,2523.75
1462744800,2522.5,2529.25,2517.75,2523.75
1462831200,2523.5,2549.25,2517.5,2546.5
1462917600,2546.75,2548.25,2527,2528.75
1463004000,2528.5,2542.25,2518,2529.5
1463090400,2528.75,2533,2508,2512
1463349600,2510.75,2538,2504.5,2531.25
1463436000,2531.5,2539,2506.25,2514
1463522400,2513.25,2527.25,2500.25,2512.75
1463608800,2513,2514.25,2491.5,2508.5
1463695200,2508.25,2525,2506.75,2519.5
1463954400,2522.75,2525.5,2513,2514.5
1464040800,2514.5,2546.75,2510.75,2544.5
1464127200,2544.5,2562,2543,2558.25
1464213600,2558.25,2561.25,2552,2560.25
1464300000,2560,2568.25,2557.5,2568
1464559200,2569.5,2573.25,2555.5,2564
1464732000,2563.5,2568.75,2552.75,2566.5
1464818400,2566.25,2574.25,2556.25,2573
1464904800,2573,2575.5,2552.25,2566.75
1465164000,2567,2581.75,2563.5,2578
1465250400,2577.75,2587.5,2576,2579.75
1465336800,2579.75,2589.25,2576,2587.25
1465423200,2587.25,2588,2575.75,2583.25
1465509600,2583.25,2583.5,2558,2565.25
1465768800,2558.75,2567.75,2545.25,2545.5
1465855200,2545.5,2551,2533,2543
1465941600,2542.75,2557.75,2538,2540.75
1466028000,2540.75,2549.75,2519,2547.75
1466114400,2547,2553,2531.5,2538
1466373600,2549.25,2570.75,2548.5,2561
1466460000,2557.25,2564.25,2552.25,2557.5
1466546400,2557.5,2569.5,2553.5,2555.25
1466632800,2561.25,2591.5,2561.25,2591.5
1466719200,2594,2597.75,2477.25,2496.5
1466978400,2492,2500.75,2459.75,2460.25
1467064800,2460.75,2508,2460.5,2506.5
1467151200,2506.5,2553,2501,2552.5
1467237600,2550.5,2569.5,2534.75,2564.75
1467324000,2564.75,2579,2559.75,2574.5
1467583200,2578,2583,2550.75,2562.75
1467756000,2562.25,2572.75,2544,2571.25
1467842400,2570.25,2580.25,2560,2570.5
1467928800,2570.25,2603.75,2565.75,2599
1468188000,2598.5,2615,2598.25,2608.75
1468274400,2609,2627.5,2606.75,2624.25
1468360800,2624,2630.5,2617.75,2624
1468447200,2623.5,2646.25,2621,2636
1468533600,2634.75,2643,2621.5,2624.25
1468792800,2632.75,2641.5,2631,2638.5
1468879200,2638.25,2639,2629.5,2637.25
1468965600,2637.25,2648,2633.5,2647
1469052000,2646.5,2648.5,2631.75,2637.5
1469138400,2637.25,2647.5,2634.25,2645.75
1469397600,2646,2650.75,2634,2641.5
1469484000,2641,2646.25,2632,2644.25
1469570400,2644.25,2647.5,2630.25,2641.5
1469656800,2641,2646.75,2631.75,2644.25
1469743200,2643.75,2650,2635.75,2649.25
1470002400,2652.25,2656,2638,2643.75
1470088800,2644.25,2649.25,2619.75,2631.25
1470175200,2630.5,2636.5,2623.5,2635
1470261600,2635,2642.5,2632.25,2638.5
1470348000,2637.75,2656.75,2637.5,2655.75
1470607200,2654.25,2661.25,2651.5,2654.75
1470693600,2654.25,2661.75,2652,2656.5
1470780000,2656.25,2659.75,2646,2651
1470866400,2650.75,2663.5,2648.25,2660
1470952800,2660,2662.25,2653.75,2659.5
1471212000,2659,2669,2658.75,2663.75
1471298400,2664.25,2664.5,2653.5,2656.5
1471384800,2655.75,2660.25,2643.75,2659
1471471200,2659,2662.75,2654.5,2661.25
1471557600,2661.75,2662.5,2650.75,2660.75
1471816800,2660,2662.75,2651.75,2659.25
1471903200,2659,2669.75,2657.5,2663.75
1471989600,2664,2666,2647,2653.5
1472076000,2653.25,2655.5,2645.75,2652.75
1472162400,2652.25,2665,2635.75,2645.5
1472421600,2646,2660.5,2642.75,2658.25
1472508000,2658.25,2659.75,2646.75,2654
1472594400,2654,2654.5,2637.75,2646.75
1472680800,2647.25,2655.5,2633,2644.5
1472767200,2644.5,2662,2642.5,2657.5
1473026400,2657.5,2664.5,2651.25,2663.5
1473199200,2663.5,2665,2655.75,2663
1473285600,2662.75,2667.5,2654,2656.25
1473372000,2655.5,2656.5,2598,2599.5
1473631200,2600,2641,2585.25,2636.5
1473717600,2635.75,2636,2597.5,2610.75
1473804000,2610.25,2619.75,2597.25,2601
1473890400,2600.25,2629.75,2593,2622
1473976800,2621.75,2622.25,2608.25,2617.75
1474236000,2617.5,2632,2613,2618.75
1474322400,2619,2628.75,2614.25,2615.25
1474408800,2615.25,2642.75,2611.5,2641.5
1474495200,2641.5,2658,2638,2654
1474581600,2653.5,2654.75,2641.25,2642.75
1474840800,2641.5,2644.75,2622,2625
1474927200,2624.5,2639.25,2618,2637.25
1475013600,2637.25,2650.5,2629.25,2648
1475100000,2647.5,2652.25,2622.5,2633
1475186400,2631,2653.5,2621,2642
1475445600,2644,2649.25,2632,2639.5
1475532000,2639,2645,2621.25,2629
1475618400,2629.5,2643.25,2626.25,2639
1475704800,2638.5,2642.5,2628.5,2641
1475791200,2640.5,2646.75,2623.25,2631.75
1476050400,2637.25,2648.75,2633.75,2644.75
1476136800,2644.75,2646,2607,2618.75
1476223200,2618.25,2626,2611.5,2613.25
1476309600,2613,2617.5,2593,2611.25
1476396000,2611.5,2628.5,2607.5,2611.5
1476655200,2611.5,2615.25,2602,2607
1476741600,2607.75,2625,2605.5,2617.25
1476828000,2616.75,2627.75,2611.75,2623.25
1476914400,2622.75,2629.75,2612,2622
1477000800,2621.25,2623.75,2608.5,2621.25
1477260000,2622.25,2634.25,2620,2630.75
1477346400,2630,2635,2620.5,2622
1477432800,2620.5,2625.25,2610,2619.25
1477519200,2619,2629,2607.75,2613.25
1477605600,2612.5,2620.5,2597.75,2609
1477864800,2605.25,2615.75,2600,2608.75
1477951200,2608.75,2614.75,2576.25,2587.25
1478037600,2587.5,2591.75,2572.5,2575.5
1478124000,2573.5,2584,2565,2568.5
1478210400,2569.25,2579.5,2564,2566.75
1478473200,2591.25,2616,2588,2615.5
1478559600,2614.25,2628.5,2604.25,2621
1478646000,2623.25,2652,2513.75,2645.75
1478732400,2644.75,2665.75,2633,2649.75
1478818800,2650.25,2655.75,2633.75,2645.75
1479078000,2649.75,2659.75,2637.5,2646.25
1479164400,2646.25,2665,2643.75,2664.25
1479250800,2664.25,2670.25,2654,2657.5
1479337200,2657.75,2670.75,2657,2670.25
1479423600,2669.25,2672.75,2661.75,2665.5
1479682800,2664.75,2681.75,2663.75,2679
1479769200,2678.5,2688.25,2677,2686.75
1479855600,2686.5,2688.75,2677.25,2686.25
1479942000,2686.25,2697,2682.75,2696.5
1480287600,2693.25,2694.75,2683.5,2685.25
1480374000,2685.5,2694.75,2681.5,2688.75
1480460400,2688.5,2699,2682.5,2684
1480546800,2684.75,2688.25,2671.25,2676.5
1480633200,2675.75,2682.5,2669.5,2676.25
1480892400,2669.25,2694,2664.25,2690.5
1480978800,2690.25,2697.25,2685.5,2696.75
1481065200,2696.5,2726.5,2692,2721.75
1481151600,2721.75,2736.75,2717.75,2733
1481238000,2732,2746.5,2730.25,2746.25
1481497200,2746,2755.5,2737.5,2741.25
1481583600,2741,2763.75,2738.5,2758.75
1481670000,2758.75,2763.25,2733.75,2742.75
1481756400,2742.5,2758.5,2738,2750.5
1481842800,2750.25,2754.75,2740.25,2746.5
1482102000,2746.75,2754.5,2744.75,2751.5
1482188400,2751,2760.25,2750.75,2757.75
1482274800,2758,2758.75,2748.75,2749
1482361200,2749,2751.75,2742.25,2748.75
1482447600,2748.25,2751.75,2745,2749.5
1482706800,2749.5,2760.25,2748.5,2751.25
1482879600,2752,2758.25,2734.25,2735.5
1482966000,2736.25,2740.75,2730.25,2737
1483052400,2737,2743.5,2718.75,2724.25
1483311600,2731.5,2750.25,2730.25,2743.25
1483484400,2743.5,2758,2741.75,2755.25
1483570800,2755.25,2756.75,2744.75,2755.75
1483657200,2755,2767.75,2749,2761.5
1483916400,2762,2766,2754.25,2755
1484002800,2755.25,2764.75,2750.25,2754.75
1484089200,2754.5,2762.5,2745.75,2761.75
1484175600,2761.25,2761.25,2739.25,2755.5
1484262000,2755.25,2764.25,2753.5,2761.5
1484521200,2761,2761.25,2748,2753
1484694000,2752.75,2759.25,2749,2756
1484780400,2756.25,2760.25,2743.75,2752
1484866800,2751.75,2763.5,2750.5,2757.25
1485126000,2756.75,2758.25,2742.5,2752
1485212400,2751.5,2771.25,2750.25,2766.5
1485298800,2766.5,2786,2765.5,2784.5
1485385200,2784.5,2790.25,2780.25,2785
1485471600,2784.75,2787.5,2777.75,2780.5
1485730800,2772.75,2776.5,2754,2767
1485817200,2766.5,2769,2753,2768
1485903600,2767.75,2775.75,2759,2765.5
1485990000,2765.75,2770.5,2755.25,2765
1486076400,2764.75,2784.75,2761.25,2782.5
1486335600,2783.75,2785,2774.25,2777.25
1486422000,2777,2785.75,2774.75,2776.5
1486508400,2776.5,2782.75,2771.75,2781.25
1486594800,2781.25,2798.5,2778.5,2795
1486681200,2795,2806.5,2793.75,2804
1486940400,2805,2819.75,2804,2817.5
1487026800,2817.25,2828.5,2810.5,2826.5
1487113200,2826.25,2842.25,2822,2841.25
1487199600,2841,2841.5,2827.5,2836.75
1487286000,2835.75,2839.5,2827.25,2839.25
1487545200,2837.25,2855.75,2836.75,2851
1487718000,2850.75,2854.5,2846,2853
1487804400,2852.75,2858.25,2843.75,2853.5
1487890800,2852.25,2856.5,2840.25,2855.25
1488150000,2853.5,2861.5,2851.75,2856.25
1488236400,2856.5,2859.5,2848.25,2855.75
1488322800,2855.25,2891.75,2854,2883.25
1488409200,2883,2885,2868.75,2871.5
1488495600,2870.5,2874,2864.5,2871.25
1488754800,2871,2871.5,2857.75,2861.5
1488841200,2862,2866.25,2855.25,2856.75
1488927600,2856.5,2863.75,2850.25,2854
1489014000,2854.5,2860,2844.75,2858.5
1489100400,2858.25,2870.5,2853,2862
1489356000,2861.5,2866,2858.75,2865.25
1489442400,2864.75,2865.5,2848.75,2857.5
1489528800,2857.5,2881.75,2857,2873.25
1489615200,2873.25,2882.75,2867.5,2873.5
1489701600,2873.25,2876.25,2866.75,2869.25
1489960800,2867.75,2870,2859.5,2863.5
1490047200,2863,2872.75,2832,2835
1490133600,2834.5,2842.75,2826.25,2836.25
1490220000,2836.25,2850,2832.25,2835.25
1490306400,2835,2846.75,2825.75,2836.75
1490565600,2831,2835.5,2811.75,2834
1490652000,2834.5,2854.5,2827.5,2846.25
1490738400,2847,2853.75,2842.75,2850.75
1490824800,2851,2860.75,2847.25,2859.25
1490911200,2859.5,2860.75,2850.75,2851.5
1491170400,2851.5,2857.25,2834,2848.5
1491256800,2848.25,2852.75,2838.75,2852.75
1491343200,2852.75,2869,2837.75,2839.5
1491429600,2839.5,2855.25,2832,2849.25
1491516000,2849.25,2854.75,2830.75,2847
1491775200,2845.75,2857.25,2841.5,2848.25
1491861600,2848.25,2849.75,2827.25,2845.75
1491948000,2845.75,2850.5,2831.5,2833.25
1492034400,2832.75,2839,2818,2821.5
1492380000,2818,2840,2816.75,2839.25
1492466400,2839,2841,2824.25,2832.25
1492552800,2831.75,2843.25,2825.25,2826.5
1492639200,2827.25,2852.25,2826.5,2846
1492725600,2846.75,2850,2834.5,2839.25
1492984800,2859.75,2870.75,2859.25,2864
1493071200,2864,2883.25,2862.25,2877.75
1493157600,2877,2888.75,2875.5,2875.5
1493244000,2875.5,2882.75,2872.75,2881.25
1493330400,2880.25,2882.75,2872.25,2874.75
1493589600,2875.5,2884.75,2871,2880.75
1493676000,2880.25,2882.75,2875.75,2878.75
1493762400,2878,2880,2869.5,2876.25
1493848800,2876,2884.75,2870,2880.5
1493935200,2880,2893.25,2873,2893
1494194400,2896.5,2897.75,2883.75,2888.75
1494280800,2888.5,2894,2882.75,2886.75
1494367200,2885.75,2891,2881.5,2888.75
1494453600,2889,2889.25,2873,2884.5
1494540000,2884.25,2885.5,2878.25,2883
1494799200,2882.75,2896.25,2882,2894
1494885600,2893.75,2898.5,2887.75,2891.5
1494972000,2890.5,2890.75,2848.75,2850.25
1495058400,2849,2869,2838.5,2857.75
1495144800,2858,2882,2855,2876
1495404000,2875.75,2888.25,2872.25,2887.75
1495490400,2887.5,2893.5,2880.75,2891.5
1495576800,2891,2898,2888.75,2897.5
1495663200,2897,2911.75,2896.5,2907.5
1495749600,2907,2909.75,2902,2908.75
1496008800,2908,2911,2901.75,2905.5
1496181600,2904.5,2910.75,2896.75,2908.25
1496268000,2907.75,2924.5,2904.5,2923.25
1496354400,2923.25,2933.75,2921,2931.25
1496613600,2929.25,2933,2927,2929.25
1496700000,2928.25,2929.75,2920.25,2924
1496786400,2923.5,2929,2918,2925.75
1496872800,2925.5,2933,2921.25,2928.25
1496959200,2921.25,2939.75,2908.75,2924.75
1497218400,2924,2925,2913,2923.5
1497304800,2923,2935.75,2921.75,2934.75
1497391200,2934.75,2939.75,2922.25,2931
1497477600,2930.25,2931,2912.75,2928.25
1497564000,2927.75,2933.25,2916.75,2931
1497823200,2930,2948,2929.25,2944
1497909600,2944.25,2947.5,2930.5,2933
1497996000,2932.25,2936.5,2924.5,2929
1498082400,2928.25,2935.5,2924.5,2928.25
1498168800,2927.75,2935.25,2924.75,2928.5
1498428000,2928.5,2944,2926.5,2932.25
1498514400,2932.25,2933.75,2913,2914.25
1498600800,2913.5,2939,2910.25,2939
1498687200,2938.5,2941.5,2898.75,2918
1498773600,2917.25,2926.25,2911.5,2918
1499032800,2918.5,2933,2918,2921.5
1499119200,2920.25,2928.75,2915.75,2925
1499292000,2924.5,2927,2901.75,2905
1499378400,2905.75,2921.5,2904,2919.75
1499637600,2919.5,2926.5,2915.75,2920.25
1499724000,2920.25,2924.25,2906.75,2921.5
1499810400,2921.5,2940.25,2919,2937.25
1499896800,2937.75,2943.5,2935.5,2943
1499983200,2943,2957.75,2938.5,2954
1500242400,2953.5,2957,2950.5,2956.25
1500328800,2955.75,2957.5,2944.5,2956.75
1500415200,2956.25,2968.5,2954.25,2967.75
1500501600,2967.5,2972.75,2962,2969.25
1500588000,2969,2971.75,2959.25,2966.5
1500847200,2966.25,2967,2960,2964
1500933600,2963.5,2975.25,2962.75,2972
1501020000,2971.75,2976.25,2968,2970.75
1501106400,2971,2977,2953.5,2968.75
1501192800,2968.5,2968.5,2958,2967.25
1501452000,2967,2971.5,2961.75,2965
1501538400,2964.5,2973.75,2962.75,2970.25
1501624800,2970.5,2972.5,2959.75,2970
1501711200,2969.75,2971,2962.5,2967.25
1501797600,2967.25,2974.25,2964.25,2968
1502056800,2968.75,2974.75,2968.5,2974.25
1502143200,2974,2985,2964,2967.75
1502229600,2966.5,2971,2955.5,2970.5
1502316000,2970.5,2970.75,2929.25,2930.5
1502402400,2931,2943,2926.75,2937.25
1502661600,2938,2963,2938,2961.5
1502748000,2961,2969.75,2956.5,2961.25
1502834400,2961,2970.5,2958,2963
1502920800,2963.25,2965,2920.25,2923.75
1503007200,2923.25,2936,2916,2921.5
1503266400,2925.25,2928,2912.25,2925.25
1503352800,2924.5,2950.75,2924,2950.25
1503439200,2949.5,2951.25,2935.25,2936.5
1503525600,2936.75,2945.5,2931,2939.25
1503612000,2939,2950,2934,2938.75
1503871200,2938.5,2945.75,2932.75,2940.75
1503957600,2930.5,2945,2917.5,2943.25
1504044000,2943,2956.25,2939.25,2952
1504130400,2951.75,2970.75,2951.25,2967
1504216800,2966.75,2976.25,2966.5,2970.25
1504476000,2957.75,2967.75,2942,2956.5
1504648800,2956.75,2965.5,2953,2960.75
1504735200,2960.5,2965.25,2954,2962.5
1504821600,2963,2964,2953.25,2959
1505080800,2964.5,2985.5,2964.5,2984.75
1505167200,2984.75,2993.25,2983.5,2993
1505253600,2993.5,2993.75,2987.25,2993.25
1505340000,2992.75,2994.5,2985.75,2992.25
1505426400,2992,2998.25,2985.25,2998.25
1505685600,2997.25,3004.25,2996,3001.25
1505772000,3001,3004.25,2999.25,3001.75
1505858400,3002,3005.5,2992.25,3003
1505944800,3002.75,3004.5,2994.75,2999
1506031200,2999,2999.25,2990.25,2998
1506290400,2997.25,3002.75,2983.25,2996.25
1506376800,2996.25,2999.5,2990.5,2993.5
1506463200,2993.25,3007.5,2991.25,3002
1506549600,3001.5,3006.5,2997.25,3005.75
1506636000,3006,3016,3003,3016
1506895200,3016.25,3026.25,3015.25,3026
1506981600,3025.5,3031.75,3023.75,3031.25
1507068000,3031.25,3036.25,3027.25,3034
1507154400,3033.5,3049,3032.75,3047.25
1507240800,3047,3048,3039.75,3043
1507500000,3041.5,3048.75,3037.5,3041.5
1507586400,3041.5,3051.5,3041,3047.5
1507672800,3047,3051.75,3042.5,3050.75
1507759200,3050.5,3051.5,3044.5,3047
1507845600,3046.25,3053.75,3045.25,3050.75
1508104800,3050.5,3056,3049,3053.75
1508191200,3053.75,3056,3050.5,3054.75
1508277600,3054.75,3060.5,3054.5,3058.25
1508364000,3058.25,3059.75,3040.75,3059.25
1508450400,3059.25,3072.75,3057.75,3071.75
1508709600,3071,3075.5,3059.75,3061.5
1508796000,3060.75,3068.5,3060.5,3063.25
1508882400,3063,3064.5,3039.75,3057.75
1508968800,3057.75,3063.25,3053.75,3060.5
1509055200,3059.75,3079,3055.75,3075.5
1509314400,3073.75,3076.5,3063.75,3066.75
1509400800,3066.25,3073.75,3065,3071
1509487200,3071,3083.75,3069.25,3071
1509573600,3069.75,3076.75,3060.5,3075.75
1509660000,3075.75,3083.75,3071.75,3079.5
1509922800,3078.25,3088.25,3073.75,3086.75
1510009200,3086,3091.75,3079,3084.25
1510095600,3082.25,3090.75,3078,3088.75
1510182000,3089.5,3092.75,3061.5,3081.5
1510268400,3080.25,3084,3069.75,3077.25
1510527600,3078.5,3083.75,3068.5,3079.25
1510614000,3078.5,3080.5,3062.5,3075.75
1510700400,3075,3075.25,3053.75,3062.5
1510786800,3062.5,3087.75,3060.5,3083.25
1510873200,3082.5,3084.25,3073,3074
1511132400,3074.25,3082.25,3066,3080.5
1511218800,3080.25,3098.75,3077.5,3094.25
1511305200,3094,3098.25,3091,3091.75
1511391600,3091.5,3101.25,3087.75,3099.25
1511737200,3099.25,3103.75,3094.75,3100.75
1511823600,3100.5,3125.25,3095.75,3124
1511910000,3123.75,3132.5,3118,3123.75
1511996400,3123.25,3156.75,3120,3140.75
1512082800,3139,3149,3103.25,3141
1512342000,3152.75,3163.5,3132,3135
1512428400,3134.25,3147,3125.5,3125.75
1512514800,3125,3132.75,3118.25,3129.75
1512601200,3128.75,3139.5,3124.5,3137.75
1512687600,3137.75,3150.75,3136,3150
1512946800,3150.25,3163,3147.5,3161.75
1513033200,3161.5,3168.5,3158.75,3164
1513119600,3163.25,3171,3154.75,3164.5
1513206000,3164,3169,3147.25,3148.25
1513292400,3148.25,3178.75,3148,3178.5
1513551600,3178.5,3193.5,3178,3191.25
1513638000,3190.5,3193.5,3178,3180
1513724400,3180.25,3191,3174.5,3177
1513810800,3177,3191.5,3176.25,3182.75
1513897200,3182.25,3187,3177.75,3182.5
1514156400,3182.25,3185,3179,3183
1514329200,3183,3186.5,3177,3180.75
1514415600,3179.5,3184.5,3178.5,3180.75
1514502000,3180.25,3193.75,3163.25,3163.75
1514761200,3170.75,3191.5,3170,3189.5
1514934000,3189.25,3209.75,3187.75,3204.75
1515020400,3205.75,3224.5,3204,3220.5
1515106800,3220.5,3238.75,3219.25,3238
1515366000,3237.25,3244,3232,3242.5
1515452400,3242,3255.5,3238.25,3245.75
1515538800,3245.25,3247.5,3232,3246.25
1515625200,3245.5,3266,3243.25,3264.75
1515711600,3264.25,3285.5,3262.25,3284.75
1515970800,3285.25,3304,3264.75,3278.5
1516143600,3278.25,3305,3274.5,3299
1516230000,3298.75,3303.5,3289.25,3292.5
1516316400,3292.5,3310.5,3287.25,3308.25
1516575600,3299.5,3333.75,3297.5,3331
1516662000,3330.75,3340.25,3324.25,3333.75
1516748400,3332.5,3350.75,3321,3336.25
1516834800,3335.5,3349.25,3326.25,3337.75
1516921200,3337.75,3371.5,3336.75,3370.25
1517180400,3369.75,3374,3347,3348.75
1517266800,3348.75,3353.5,3314,3318.75
1517353200,3318.75,3335.25,3308.5,3321.75
1517439600,3324.25,3332.75,3305,3319
1517526000,3322,3326.5,3250.75,3252.75
1517785200,3252.5,3258.5,3091.25,3116
1517871600,3119.5,3195.25,3024.5,3180
1517958000,3181,3222.25,3156,3164
1518044400,3160.25,3182,3072.5,3092.75
1518130800,3089.25,3133.25,3025.75,3117
1518390000,3123.75,3167,3115.5,3148
1518476400,3148.75,3163,3129.75,3159.25
1518562800,3158,3197.25,3122.5,3191.75
1518649200,3191,3232.25,3184,3230
1518735600,3229.5,3250.25,3217.75,3231.75
1518994800,3230,3243.25,3201.25,3210.5
1519167600,3210,3243.25,3189,3194
1519254000,3194,3226.5,3177.5,3209
1519340400,3208.25,3245.75,3205.5,3241.5
1519599600,3247,3281.5,3238,3279.5
1519686000,3279,3285.25,3237.5,3242.75
1519772400,3242,3257.5,3207.5,3214.25
1519858800,3213.75,3226.5,3154,3175.25
1519945200,3174.25,3191.5,3142.5,3186
1520204400,3178.75,3223.25,3159.25,3214.25
1520290800,3214.5,3230,3205.75,3219.5
1520377200,3195.5,3225.75,3176.75,3218.25
1520463600,3218,3236,3215.5,3233.75
1520550000,3232,3282.5,3225.5,3279
1520805600,3279.5,3296,3274.5,3278.5
1520892000,3277.25,3297.5,3252.75,3258.5
1520978400,3257.25,3273.75,3238.5,3245.5
1521064800,3245,3257.5,3235.25,3248.75
1521151200,3247.75,3256.5,3240.5,3245.75
1521410400,3246.5,3246.75,3187.5,3212.75
1521496800,3211.75,3219.25,3203,3214
1521583200,3213.5,3234.25,3202.75,3208.25
1521669600,3208.5,3216.5,3132,3137
1521756000,3136,3149,3076.25,3086.75
1522015200,3085.25,3153,3081.25,3150
1522101600,3149.75,3170,3086.25,3103
1522188000,3103,3124,3083.25,3098.25
1522274400,3100,3149.75,3091.25,3127.75
1522620000,3125.25,3131.75,3042.25,3073
1522706400,3071.5,3109,3063.75,3103
1522792800,3102.25,3140,3049.75,3135.25
1522879200,3136,3162.5,3134.25,3152.25
1522965600,3153.25,3154.25,3074.75,3095.25
1523224800,3097.75,3144,3097.75,3108.25
1523311200,3108,3156.5,3102.5,3144.75
1523397600,3144.75,3151.5,3116.25,3132.75
1523484000,3132.75,3165.25,3130,3155.25
1523570400,3152,3170.75,3135,3149.5
1523829600,3163.5,3177.25,3151,3169.75
1523916000,3169.5,3204,3169,3195.75
1524002400,3194.75,3208.75,3194,3200.75
1524088800,3202,3203.5,3171.75,3183
1524175200,3182.75,3188.5,3150,3161.5
1524434400,3173.25,3175,3147.5,3162.25
1524520800,3162.25,3178.75,3106.25,3125.75
1524607200,3125.5,3138.5,3101.5,3136.5
1524693600,3138.5,3167.75,3129.75,3163.25
1524780000,3165.75,3166.5,3148,3161.75
1525039200,3160.75,3172.5,3135.25,3135.75
1525125600,3136.5,3148.25,3113.5,3145.75
1525212000,3145.75,3148.75,3114.5,3116
1525298400,3117,3126.5,3081.5,3121.75
1525384800,3122,3159.75,3102.5,3154.25
1525644000,3153,3171.75,3151.5,3159
1525730400,3158.25,3164.5,3142.5,3160.5
1525816800,3160,3190.25,3156.75,3186
1525903200,3186.25,3215.25,3183,3206.5
1525989600,3206.5,3222.75,3206.5,3218.25
1526248800,3217.5,3231.5,3214.5,3219.25
1526335200,3218.75,3221.5,3190.75,3200.25
1526421600,3201.5,3218.25,3194.75,3212
1526508000,3212,3222.25,3201.25,3208.75
1526594400,3209,3217.25,3199,3202.5
1526853600,3219,3229.5,3214.5,3222.75
1526940000,3221.5,3232,3211.75,3215.75
1527026400,3214.75,3223.25,3194.75,3220.25
1527112800,3220,3223.5,3196,3217.5
1527199200,3217,3228,3204,3211
1527458400,3211.5,3214.5,3165.25,3183
1527631200,3183.5,3219.5,3176,3213.5
1527717600,3210.5,3218.5,3190,3197.75
1527804000,3197.75,3227.25,3196.25,3225
1528063200,3221.25,3239.5,3219.25,3236.75
1528149600,3236.25,3243.5,3229.25,3241.5
1528236000,3241.25,3265,3238.25,3263.75
1528322400,3263.5,3270,3250.25,3263.25
1528408800,3261.25,3270,3242.25,3269.5
1528668000,3261.25,3280.75,3260.75,3272.25
1528754400,3271.25,3280.25,3268.5,3278.75
1528840800,3278.25,3282.25,3264.75,3265.75
1528927200,3264,3280.25,3258.5,3274.5
1529013600,3273.25,3274.75,3251.75,3267.75
1529272800,3266.25,3273,3247.5,3264.5
1529359200,3264.5,3266.5,3222,3252.5
1529445600,3251.5,3264.5,3243.5,3257
1529532000,3258,3271.5,3233.25,3237.5
1529618400,3236.75,3254.75,3235.5,3242.75
